name,category,assigned to,description,review,
'vanilla cream',mixer,claire,"Vanilla is a flavoring derived from orchids of the genus Vanilla, primarily from the Mexican species, flat-leaved vanilla (V. planifolia). The word vanilla, derived from vainilla, the diminutive of the Spanish word vaina (vaina itself meaning a sheath or a pod), is translated simply as ""little pod"".[1] Pre-Columbian Mesoamerican people cultivated the vine of the vanilla orchid, called tlÄ«lxochitl by the Aztecs. Spanish conquistador HernÃ¡n CortÃ©s is credited with introducing both vanilla and chocolate to Europe in the 1520s.[2]Pollination is required to set the vanilla fruit from which the flavoring is derived. In 1837, Belgian botanist Charles FranÃ§ois Antoine Morren discovered this fact and pioneered a method of artificially pollinating the plant.[3] The method proved financially unworkable and was not deployed commercially.[4] In 1841, Edmond Albius, a slave who lived on the French island of RÃ©union in the Indian Ocean, discovered at the age of 12 that the plant could be hand-pollinated. Hand-pollination allowed global cultivation of the plant.[5]Vanilla tahitensis in cultivationThree major species of vanilla currently are grown globally, all of which derive from a species originally found in Mesoamerica, including parts of modern-day Mexico.[6] They are V. planifolia (syn. V. fragrans), grown on Madagascar, RÃ©union, and other tropical areas along the Indian Ocean; V. tahitensis, grown in the South Pacific; and V. pompona, found in the West Indies, Central America, and South America.[7] The majority of the world's vanilla is the V. planifolia species, more commonly known as Bourbon vanilla (after the former name of RÃ©union, Ã_le Bourbon) or Madagascar vanilla, which is produced in Madagascar and neighboring islands in the southwestern Indian Ocean, and in Indonesia. Combined, Madagascar and Indonesia produce two-thirds of the world's supply of vanilla.Vanilla is the second-most expensive spice after saffron[8][9] because growing the vanilla seed pods is labor-intensive.[9] Despite the expense, vanilla is highly valued for its flavor.[10] As a result, vanilla is widely used in both commercial and domestic baking, perfume manufacture, and aromatherapy.",,
'vanilla extract',mixer,claire,"Vanilla is a flavoring derived from orchids of the genus Vanilla, primarily from the Mexican species, flat-leaved vanilla (V. planifolia). The word vanilla, derived from vainilla, the diminutive of the Spanish word vaina (vaina itself meaning a sheath or a pod), is translated simply as ""little pod"".[1] Pre-Columbian Mesoamerican people cultivated the vine of the vanilla orchid, called tlÄ«lxochitl by the Aztecs. Spanish conquistador HernÃ¡n CortÃ©s is credited with introducing both vanilla and chocolate to Europe in the 1520s.[2]Pollination is required to set the vanilla fruit from which the flavoring is derived. In 1837, Belgian botanist Charles FranÃ§ois Antoine Morren discovered this fact and pioneered a method of artificially pollinating the plant.[3] The method proved financially unworkable and was not deployed commercially.[4] In 1841, Edmond Albius, a slave who lived on the French island of RÃ©union in the Indian Ocean, discovered at the age of 12 that the plant could be hand-pollinated. Hand-pollination allowed global cultivation of the plant.[5]Vanilla tahitensis in cultivationThree major species of vanilla currently are grown globally, all of which derive from a species originally found in Mesoamerica, including parts of modern-day Mexico.[6] They are V. planifolia (syn. V. fragrans), grown on Madagascar, RÃ©union, and other tropical areas along the Indian Ocean; V. tahitensis, grown in the South Pacific; and V. pompona, found in the West Indies, Central America, and South America.[7] The majority of the world's vanilla is the V. planifolia species, more commonly known as Bourbon vanilla (after the former name of RÃ©union, Ã_le Bourbon) or Madagascar vanilla, which is produced in Madagascar and neighboring islands in the southwestern Indian Ocean, and in Indonesia. Combined, Madagascar and Indonesia produce two-thirds of the world's supply of vanilla.Vanilla is the second-most expensive spice after saffron[8][9] because growing the vanilla seed pods is labor-intensive.[9] Despite the expense, vanilla is highly valued for its flavor.[10] As a result, vanilla is widely used in both commercial and domestic baking, perfume manufacture, and aromatherapy.",,
'vanilla ice cream',mixer,claire,"Vanilla is frequently used to flavor ice cream, especially in North America and Europe.[1] Vanilla ice cream, like other flavors of ice cream, was originally created by cooling a mixture made of cream, sugar, and vanilla above a container of ice and salt.[2] The type of vanilla used to flavor ice cream varies by location. In North America and Europe consumers are interested in a more prominent, smoky flavor, while in Ireland they want a more anise-like flavor. [1] To create the smooth consistency of ice cream, the mixture has to be stirred occasionally and then returned to the container of ice and salt to continue the solidification process.[2] According to Iced: 180 Very Cool Concoctions, many people often consider vanilla to be the ""default"" or ""plain"" flavor of ice cream (see ""Plain vanilla"").[3]",,
'vanilla syrup',mixer,claire,"Vanilla is a flavoring derived from orchids of the genus Vanilla, primarily from the Mexican species, flat-leaved vanilla (V. planifolia). The word vanilla, derived from vainilla, the diminutive of the Spanish word vaina (vaina itself meaning a sheath or a pod), is translated simply as ""little pod"".[1] Pre-Columbian Mesoamerican people cultivated the vine of the vanilla orchid, called tlÄ«lxochitl by the Aztecs. Spanish conquistador HernÃ¡n CortÃ©s is credited with introducing both vanilla and chocolate to Europe in the 1520s.[2]Pollination is required to set the vanilla fruit from which the flavoring is derived. In 1837, Belgian botanist Charles FranÃ§ois Antoine Morren discovered this fact and pioneered a method of artificially pollinating the plant.[3] The method proved financially unworkable and was not deployed commercially.[4] In 1841, Edmond Albius, a slave who lived on the French island of RÃ©union in the Indian Ocean, discovered at the age of 12 that the plant could be hand-pollinated. Hand-pollination allowed global cultivation of the plant.[5]Vanilla tahitensis in cultivationThree major species of vanilla currently are grown globally, all of which derive from a species originally found in Mesoamerica, including parts of modern-day Mexico.[6] They are V. planifolia (syn. V. fragrans), grown on Madagascar, RÃ©union, and other tropical areas along the Indian Ocean; V. tahitensis, grown in the South Pacific; and V. pompona, found in the West Indies, Central America, and South America.[7] The majority of the world's vanilla is the V. planifolia species, more commonly known as Bourbon vanilla (after the former name of RÃ©union, Ã_le Bourbon) or Madagascar vanilla, which is produced in Madagascar and neighboring islands in the southwestern Indian Ocean, and in Indonesia. Combined, Madagascar and Indonesia produce two-thirds of the world's supply of vanilla.Vanilla is the second-most expensive spice after saffron[8][9] because growing the vanilla seed pods is labor-intensive.[9] Despite the expense, vanilla is highly valued for its flavor.[10] As a result, vanilla is widely used in both commercial and domestic baking, perfume manufacture, and aromatherapy.",,
'violet spray',mixer,claire,"Viola (US: /vaÉªËˆoÊ_lÉ™/ and UK: /ËˆvaÉª.É™lÉ™/)[1] is a genus of flowering plants in the violet family Violaceae. It is the largest genus in the family, containing between 525 and 600 species.[2][3] Most species are found in the temperate Northern Hemisphere; however, some are also found in widely divergent areas such as Hawaii, Australasia, and the Andes.Some Viola species are perennial plants, some are annual plants, and a few are small shrubs. A large number of species, varieties and cultivars are grown in gardens for their ornamental flowers. In horticulture the term pansy is normally used for those multi-colored, large-flowered cultivars which are raised annually or biennially from seed and used extensively in bedding. The terms viola and violet are normally reserved for small-flowered annuals or perennials, including the wild species.[4][5]",,
'wasabi',mixer,claire,"Wasabi (Japanese ãƒ¯ã‚µãƒ“, ã‚èãÅ•ãÅ_ or å±±è‘µ; Eutrema japonicum or Wasabia japonica)[1] or Japanese horseradish[2] is a plant of the Brassicaceae family, which also includes horseradish and mustard in other genera. A paste made from its ground rhizomes is used as a pungent condiment for sushi and other foods. It is similar in taste to hot mustard or horseradish rather than chili peppers in that it stimulates the nose more than the tongue.The plant grows naturally along stream beds in mountain river valleys in Japan. The two main cultivars in the marketplace are E. japonicum 'Daruma' and 'Mazuma', but there are many others.[3] The oldest record of wasabi as a food dates to the 8th century CE.[4] The popularity of wasabi in English-speaking countries has tracked that of sushi, growing steadily starting in about 1980.[5]Due to issues that limit the Japanese Wasabi plant's mass cultivation and thus increase its price and decrease availability, outside of Japan the Western Horseradish plant is generally used in place of the Japanese Horseradish. This version is commonly referred to as ""Western Wasabi"" in Japan.",,
'watermelon juice',mixer,claire,"Citrullus lanatus is a plant species in the family Cucurbitaceae, a vine-like (scrambler and trailer) flowering plant originating in West Africa. It is cultivated for its fruit. The subdivision of this species into two varieties, watermelons (Citrullus lanatus (Thunb.) var. lanatus) and citron melons (Citrullus lanatus var. citroides (L. H. Bailey) Mansf.), originated with the erroneous synonymization of Citrullus lanatus (Thunb.) Matsum. & Nakai and Citrullus vulgaris Schrad. by L.H. Bailey in 1930.[2] Molecular data including sequences from the original collection of Thunberg and other relevant type material, show that the sweet watermelon (Citrullus vulgaris Schrad.) and the bitter wooly melon Citrullus lanatus (Thunb.) Matsum. & Nakai are not closely related to each other.[3] Since 1930, thousands of papers have misapplied the name Citrullus lanatus (Thunb.) Matsum. & Nakai for the watermelon, and a proposal to conserve the name with this meaning was accepted by the relevant nomenclatural committee and confirmed at the International Botanical Congress in Shenzhen in China in 2017.[4]The bitter South African melon first collected by Thunberg has become naturalized in semiarid regions of several continents, and is designated as a ""pest plant"" in parts of Western Australia where they are called pig melon.[5]Watermelon (Citrullus lanatus) is a scrambling and trailing vine in the flowering plant family Cucurbitaceae. The species was long thought to have originated in southern Africa, but this was based on the erroneous synonymization by L. H. Bailey (1930) of a South African species with the cultivated watermelon.[6] The error became apparent with DNA comparison of material of the cultivated watermelon seen and named by Linnaeus and the holotype of the South African species.[7] There is evidence from seeds in Pharaoh tombs of watermelon cultivation in Ancient Egypt. Watermelon is grown in tropical and subtropical areas worldwide for its large edible fruit, also known as a watermelon, which is a special kind of berry with a hard rind and no internal division, botanically called a pepo. The sweet, juicy flesh is usually deep red to pink, with many black seeds, although seedless varieties have been cultivated. The fruit can be eaten raw or pickled and the rind is edible after cooking.Considerable breeding effort has been put into disease-resistant varieties. Many cultivars are available that produce mature fruit within 100 days of planting the crop.",,
'watermelon',mixer,claire,"Citrullus lanatus is a plant species in the family Cucurbitaceae, a vine-like (scrambler and trailer) flowering plant originating in West Africa. It is cultivated for its fruit. The subdivision of this species into two varieties, watermelons (Citrullus lanatus (Thunb.) var. lanatus) and citron melons (Citrullus lanatus var. citroides (L. H. Bailey) Mansf.), originated with the erroneous synonymization of Citrullus lanatus (Thunb.) Matsum. & Nakai and Citrullus vulgaris Schrad. by L.H. Bailey in 1930.[2] Molecular data including sequences from the original collection of Thunberg and other relevant type material, show that the sweet watermelon (Citrullus vulgaris Schrad.) and the bitter wooly melon Citrullus lanatus (Thunb.) Matsum. & Nakai are not closely related to each other.[3] Since 1930, thousands of papers have misapplied the name Citrullus lanatus (Thunb.) Matsum. & Nakai for the watermelon, and a proposal to conserve the name with this meaning was accepted by the relevant nomenclatural committee and confirmed at the International Botanical Congress in Shenzhen in China in 2017.[4]The bitter South African melon first collected by Thunberg has become naturalized in semiarid regions of several continents, and is designated as a ""pest plant"" in parts of Western Australia where they are called pig melon.[5]Watermelon (Citrullus lanatus) is a scrambling and trailing vine in the flowering plant family Cucurbitaceae. The species was long thought to have originated in southern Africa, but this was based on the erroneous synonymization by L. H. Bailey (1930) of a South African species with the cultivated watermelon.[6] The error became apparent with DNA comparison of material of the cultivated watermelon seen and named by Linnaeus and the holotype of the South African species.[7] There is evidence from seeds in Pharaoh tombs of watermelon cultivation in Ancient Egypt. Watermelon is grown in tropical and subtropical areas worldwide for its large edible fruit, also known as a watermelon, which is a special kind of berry with a hard rind and no internal division, botanically called a pepo. The sweet, juicy flesh is usually deep red to pink, with many black seeds, although seedless varieties have been cultivated. The fruit can be eaten raw or pickled and the rind is edible after cooking.Considerable breeding effort has been put into disease-resistant varieties. Many cultivars are available that produce mature fruit within 100 days of planting the crop.",,
'white caster sugar',mixer,claire,"Sugar is the generic name for sweet-tasting, soluble carbohydrates, many of which are used in food. The various types of sugar are derived from different sources. Simple sugars are called monosaccharides and include glucose (also known as dextrose), fructose, and galactose. ""Table sugar"" or ""granulated sugar"" refers to sucrose, a disaccharide of glucose and fructose. In the body, sucrose is hydrolysed into fructose and glucose.Sugars are found in the tissues of most plants, but sucrose is especially concentrated in sugarcane and sugar beet, making them ideal for efficient commercial extraction to make refined sugar. Sugarcane originated in tropical Indian subcontinent and Southeast Asia,[1] and is known of from before 6,000 BP, sugar beet was first described in writing (1575) by Olivier de Serres and originated in southwestern, northern and Southeast Europe along the Atlantic coasts and the Mediterranean Sea, in North Africa, Macaronesia, to Western Asia. In 2016, the combined world production of those two crops was about two billion tonnes. Other disaccharides include maltose (from malted grain) and lactose (from milk). Longer chains of sugar molecules are called oligosaccharides or polysaccharides. Some other chemical substances, such as glycerol and sugar alcohols, may have a sweet taste, but are not classified as sugar.Sucrose is used in prepared foods (e.g. cookies and cakes), is sometimes added to commercially available beverages, and may be used by people as a sweetener for foods (e.g. toast and cereal) and beverages (e.g. coffee and tea). The average person consumes about 24 kilograms (53 lb) of sugar each year, or 33.1 kilograms (73 lb) in developed countries, equivalent to over 260 food calories per day. As sugar consumption grew in the latter part of the 20th century, researchers began to examine whether a diet high in sugar, especially refined sugar, was damaging to human health. Excessive consumption of sugar has been implicated in the onset of obesity, diabetes, cardiovascular disease, dementia, and tooth decay. Numerous studies have tried to clarify those implications, but with varying results, mainly because of the difficulty of finding populations for use as controls that consume little or no sugar. In 2015, the World Health Organization recommended that adults and children reduce their intake of free sugars to less than 10%, and encouraged a reduction to below 5%, of their total energy intake.[2]",,
'white granulated sugar',mixer,claire,"Sugar is the generic name for sweet-tasting, soluble carbohydrates, many of which are used in food. The various types of sugar are derived from different sources. Simple sugars are called monosaccharides and include glucose (also known as dextrose), fructose, and galactose. ""Table sugar"" or ""granulated sugar"" refers to sucrose, a disaccharide of glucose and fructose. In the body, sucrose is hydrolysed into fructose and glucose.Sugars are found in the tissues of most plants, but sucrose is especially concentrated in sugarcane and sugar beet, making them ideal for efficient commercial extraction to make refined sugar. Sugarcane originated in tropical Indian subcontinent and Southeast Asia,[1] and is known of from before 6,000 BP, sugar beet was first described in writing (1575) by Olivier de Serres and originated in southwestern, northern and Southeast Europe along the Atlantic coasts and the Mediterranean Sea, in North Africa, Macaronesia, to Western Asia. In 2016, the combined world production of those two crops was about two billion tonnes. Other disaccharides include maltose (from malted grain) and lactose (from milk). Longer chains of sugar molecules are called oligosaccharides or polysaccharides. Some other chemical substances, such as glycerol and sugar alcohols, may have a sweet taste, but are not classified as sugar.Sucrose is used in prepared foods (e.g. cookies and cakes), is sometimes added to commercially available beverages, and may be used by people as a sweetener for foods (e.g. toast and cereal) and beverages (e.g. coffee and tea). The average person consumes about 24 kilograms (53 lb) of sugar each year, or 33.1 kilograms (73 lb) in developed countries, equivalent to over 260 food calories per day. As sugar consumption grew in the latter part of the 20th century, researchers began to examine whether a diet high in sugar, especially refined sugar, was damaging to human health. Excessive consumption of sugar has been implicated in the onset of obesity, diabetes, cardiovascular disease, dementia, and tooth decay. Numerous studies have tried to clarify those implications, but with varying results, mainly because of the difficulty of finding populations for use as controls that consume little or no sugar. In 2015, the World Health Organization recommended that adults and children reduce their intake of free sugars to less than 10%, and encouraged a reduction to below 5%, of their total energy intake.[2]",,
'white grape juice',mixer,claire,"Grape juice is obtained from crushing and blending grapes into a liquid. In the wine industry, grape juice that contains 7â€“23 percent of pulp, skins, stems and seeds is often referred to as ""must"". The sugars in grape juice allow it to be used as a sweetener, and fermented and made into wine, brandy, or vinegar.In North America, the most common grape juice is purple and made from Concord grapes while white grape juice is commonly made from Niagara grapes, both of which are varieties of native American grapes, a different species from European wine grapes. In California, Sultana (known there as Thompson Seedless) grapes are sometimes diverted from the raisin or table market to produce white juice.[1]Grape juice can be made from all grape varieties after reaching appropriate maturity. Because of consumers' preferences for characteristics in colour, flavour and aroma, grape juice is primarily produced from American cultivars of Vitis labrusca species.[2]",,
'white pepper',mixer,claire,"White pepper consists solely of the seed of the ripe fruit of the pepper plant, with the thin darker-coloured skin (flesh) of the fruit removed. This is usually accomplished by a process known as retting, where fully ripe red pepper berries are soaked in water for about a week so the flesh of the peppercorn softens and decomposes; rubbing then removes what remains of the fruit, and the naked seed is dried. Sometimes alternative processes are used for removing the outer pepper from the seed, including removing the outer layer through mechanical, chemical, or biological methods.[8] Ground white pepper is used in Chinese and Thai cuisine, but also in salads, cream sauces, light-coloured sauces, and mashed potatoes (as a substitute, because black pepper would visibly stand out). However, white pepper actually has a different flavour from black pepper; it lacks certain compounds present in the outer layer of the drupe.",,
'white sugar cube',mixer,claire,"Sugar is the generic name for sweet-tasting, soluble carbohydrates, many of which are used in food. The various types of sugar are derived from different sources. Simple sugars are called monosaccharides and include glucose (also known as dextrose), fructose, and galactose. ""Table sugar"" or ""granulated sugar"" refers to sucrose, a disaccharide of glucose and fructose. In the body, sucrose is hydrolysed into fructose and glucose.Sugars are found in the tissues of most plants, but sucrose is especially concentrated in sugarcane and sugar beet, making them ideal for efficient commercial extraction to make refined sugar. Sugarcane originated in tropical Indian subcontinent and Southeast Asia,[1] and is known of from before 6,000 BP, sugar beet was first described in writing (1575) by Olivier de Serres and originated in southwestern, northern and Southeast Europe along the Atlantic coasts and the Mediterranean Sea, in North Africa, Macaronesia, to Western Asia. In 2016, the combined world production of those two crops was about two billion tonnes. Other disaccharides include maltose (from malted grain) and lactose (from milk). Longer chains of sugar molecules are called oligosaccharides or polysaccharides. Some other chemical substances, such as glycerol and sugar alcohols, may have a sweet taste, but are not classified as sugar.Sucrose is used in prepared foods (e.g. cookies and cakes), is sometimes added to commercially available beverages, and may be used by people as a sweetener for foods (e.g. toast and cereal) and beverages (e.g. coffee and tea). The average person consumes about 24 kilograms (53 lb) of sugar each year, or 33.1 kilograms (73 lb) in developed countries, equivalent to over 260 food calories per day. As sugar consumption grew in the latter part of the 20th century, researchers began to examine whether a diet high in sugar, especially refined sugar, was damaging to human health. Excessive consumption of sugar has been implicated in the onset of obesity, diabetes, cardiovascular disease, dementia, and tooth decay. Numerous studies have tried to clarify those implications, but with varying results, mainly because of the difficulty of finding populations for use as controls that consume little or no sugar. In 2015, the World Health Organization recommended that adults and children reduce their intake of free sugars to less than 10%, and encouraged a reduction to below 5%, of their total energy intake.[2]",,
'whole milk',mixer,claire,"Milk is a nutrient-rich, white liquid food produced by the mammary glands of mammals. It is the primary source of nutrition for infant mammals (including humans who are breastfed) before they are able to digest other types of food. Early-lactation milk contains colostrum, which carries the mother's antibodies to its young and can reduce the risk of many diseases. It contains many other nutrients[1] including protein and lactose. Interspecies consumption of milk is not uncommon, particularly among humans, many of whom consume the milk of other mammals.[2][3]As an agricultural product, milk, also called dairy milk, is extracted from farm animals during or soon after pregnancy. Dairy farms produced about 730 million tonnes of milk in 2011,[4] from 260 million dairy cows.[5] India is the world's largest producer of milk, and is the leading exporter of skimmed milk powder, yet it exports few other milk products.[6][7] The ever increasing rise in domestic demand for dairy products and a large demand-supply gap could lead to India being a net importer of dairy products in the future.[8] The United States, India, China and Brazil are the world's largest exporters of milk and milk products.[9] China and Russia were the world's largest importers of milk and milk products until 2016 when both countries became self-sufficient, contributing to a worldwide glut of milk.[10]Throughout the world, more than six billion people consume milk and milk products. Over 750 million people live in dairy farming households.[11]",,
'worcestershire sauce',mixer,claire,"Worcestershire sauce (/ËˆwÊ_stÉ™rÊƒÉ™r, -ÊƒÉªÉ™r/ (About this soundlisten))[1] is a fermented liquid condiment created in the city of Worcester in Worcestershire, England, in the first half of the 19th century. The creators were the chemists John Wheeley Lea and William Henry Perrins, who went on to form the company Lea & Perrins. Worcestershire sauce has been considered a generic term since 1876, when the English High Court of Justice ruled that Lea & Perrins did not own the trademark to ""Worcestershire"".[2]Worcestershire sauce is frequently used to enhance food and drink recipes, including Welsh rarebit, Caesar salad, Oysters Kirkpatrick, and deviled eggs. As both a background flavour and a source of umami (the savoury ""fifth flavour""), it is also now added to dishes which historically did not contain it, such as chili con carne and beef stew. It is also used directly as a condiment on steaks, hamburgers, and other finished dishes, and to flavour cocktails such as the Bloody Mary and Caesar.[3]",,
'angostura aromatic bitters',alcohol,lauren,"a concentrated bitters (herbal alcoholic preparation) based on gentian, herbs and spices,[1] by House of Angostura in Trinidad and Tobago. It is typically used for flavouring beverages or, less often, food. The bitters were first produced in the town of Angostura (now Ciudad BolÃ_var, Venezuela), hence the name, but do not contain angostura bark.",#have it from review code already,no reviews
'angostura bitters',alcohol,lauren,"a concentrated bitters (herbal alcoholic preparation) based on gentian, herbs and spices,[1] by House of Angostura in Trinidad and Tobago. It is typically used for flavouring beverages or, less often, food. The bitters were first produced in the town of Angostura (now Ciudad BolÃ_var, Venezuela), hence the name, but do not contain angostura bark.",#have it from review code already,no reviews
'angostura',alcohol,lauren,"a concentrated bitters (herbal alcoholic preparation) based on gentian, herbs and spices,[1] by House of Angostura in Trinidad and Tobago. It is typically used for flavouring beverages or, less often, food. The bitters were first produced in the town of Angostura (now Ciudad BolÃ_var, Venezuela), hence the name, but do not contain angostura bark.",#same as one above ^,no reviews
'peychaud\'s bitters',alcohol,lauren,"Peychaud's Bitters is a bitters distributed by the American Sazerac Company.[1][2] It was originally created around 1830 by Antoine AmÃ©dÃ©e Peychaud, a Creole apothecary from the French colony of Saint-Domingue (now Haiti) who settled in New Orleans, Louisiana in 1795.[3][4] It is a gentian-based bitters, comparable to Angostura bitters, but with a predominant anise aroma combined with a background of mint.[5] Peychaud's Bitters is the definitive component of the Sazerac cocktail. [6][7]",#have it from review code already,
'bitters',alcohol,lauren,"A bitters is traditionally an alcoholic preparation flavored with botanical matter so that the end result is characterized by a bitter, sour, or bittersweet flavor. Numerous longstanding brands of bitters were originally developed as patent medicines, but now are sold as digestifs, sometimes with herbal properties, and cocktail flavorings.",#same as one above ^,
'orange bitters',alcohol,lauren,"Orange bitters is a form of bitters, a cocktail flavoring made from the peels of Seville oranges, cardamom, caraway seed, coriander and burnt sugar in an alcohol base. Orange bitters, which are not to be confused with standard Angostura bitters, are currently enjoying a resurgence among cocktail enthusiasts.[1]Renowned mixologist Gary Regan created Regan's Orange Bitters in the 1990s.[2] Regan's are bottled and sold by the Sazerac Company, whose CEO, Mark Brown, had worked with Regan to create a modern version of these bitters. Since 2006 The Bitter Truth in Germany has produced all natural orange bitters and there are now a number of different brands on the market, including Bittercube and Angostura Orange Bitters.[2]",#have two reviews from code already,
'absinthe',alcohol,lauren,"Absinthe (/ËˆÃ_bsÉªnÎ¸, -sÃ_ÌƒÎ¸/; French: [apsÉ›Ìƒt]) is historically described as a distilled, highly alcoholic beverage (45â€“74% ABV / 90â€“148 U.S. proof).[1][2][3][4] It is an anise-flavoured spirit derived from botanicals, including the flowers and leaves of Artemisia absinthium (""grand wormwood""), together with green anise, sweet fennel, and other medicinal and culinary herbs.[5] Absinthe traditionally has a natural green colour, but may also be colourless. It is commonly referred to in historical literature as ""la fÃ©e verte"" (the green fairy). It is sometimes mistakenly referred to as a liqueur, but it is not traditionally bottled with added sugar and is, therefore, classified as a spirit.[6] Absinthe is traditionally bottled at a high level of alcohol by volume, but it is normally diluted with water prior to being consumed.","the jade products are my favourite absinthes. they're all alike to a point, with subtle differences. so far, they all make me feel that spending ?60 a bottle on reasonable absinthes so far has been a waste of money. well worth the money. this has a pale amber with a hint of green colour on pouring, becoming greener on forming a louche. my sense of smell isn't the best, but i can definitely detect angelica and anise, and maybe fennel. for me, the herbal taste is slightly stronger than others i've tried so far, particularly the bitter wormwood taste, yet remaining distinctly creamy - particularly with the bitter, creamy, numbing finish. i can definitely taste the aniseed and angelica with perhaps a hint of licorice, and a mild taste of lime amongst others i can't put my finger on - but less licorice than noted in the jade new orleans. it feels more punchy than others i've tried so far, and amongst one of my favourites. very tasty. like other larger bottles in the range, it's stoppered with a plain cork, so make sure you have a stopper unless you intend to finish the bottle! the small bottles i've tried come with stoppers.",
'asperol',alcohol,lauren,"Aperol is an Italian apÃ©ritif made of gentian, rhubarb, and cinchona, among other ingredients. Aperol has an alcohol content of 11%â€”less than half that of Campari. Aperol and Campari have the same sugar content,[2] and Aperol is less bitter in taste. Campari is also much darker in color. Aperol to be sold in Germany has an alcohol content of 15% to avoid German container deposit legislation regulations.","served with prosecco, soda and a slice of orange, it brought back very nice memories of our summer holiday.excellent with prosecco and a dash of mineral water!!i didn't like the taste (it was mixed with some sparkling apple cider).great as we love the real glasses with it too. fun!fantastic. feels like being on holiday when we have an aperol spritz.love aperol spritz, its so easy to prepare and great aperitif!fantastic drink, i love spritzel aperolexcellent taste, brought back memories of holidays in italy in the sun.3 parts prosecco, 2 parts aperol, 1 part soda poured over ice - pop in some chunks of orange and an olive on a stick - fantastic!wonderful stuff! hooked whilst in venice last week - became my nightly aperitif!had my first taste of this on holdiday in tuscany last month.. now i'm hooked..its bitter & refreshing at the same time..and a true reminder of my italian adventure!lovely drink i drunk it on holiday .at lake gardayes, we also had this drink in alba, italy a few weeks ago. it is soooo good, a fun, pretty and unique drink!rhubarb and rye. had it in new orleans....maybe the best drink, ever!we have been drinking aperol across northern italy for the last 40 years. nobody has given the original way we drank aperol. take a glass and run a piece of lemon round the rim, then dip the rim in sugar. then add about a quarter aperol and three quarters of soda. it is a very refreshing drink, which is low in alcohol, and so, good for driving.had lovely introduction with aperol on a recent holiday in mestre would now like to but some!first drank this in lido di jesolo. it's very refreshing and i was instantl hooked. now no one can go to italy withour bringing us a bottle back!discovered this in verona, a stone's throw from the arena - very romantic. we saw the locals drinking it and asked what it is - ""spritz aperol"" was the reply, which didn't mean a lot to us, but it was the gorgeous colour which sold it to us. half an hour later it was 'due piu, per favore!'i am hooked.....had it in bologna this weekend....aperol mixed with rosecco, soda, ice, slice of orange.had this great drink in lake garda,after seeing everybody drinking it,also calledspritz.its that good to drink stopped of at bars 3 or 4 times a day,highly recommended.",
'banana liqueur',alcohol,lauren,"A bottle of banana flavoured liqueur from French maestros Lejay-Lagoute, best-known for their legendary CrÃ¨me de Cassis. Very fruity, this works well in both long drinks or in cocktails.",,no reviews
'benedictine',alcohol,lauren,"Unlike other herbal liqueurs, BÃ©nÃ©dictine is not medicinal. Instead, it has the flavor of sweet honey accented with holiday spices, stone fruits, and an herbal nuance. Imagine brandy mixed with gin and sweetened with honey and you'll have a close idea of the intriguing taste of BÃ©nÃ©dictine .","i first drank dom benedictine in 1968 and have been drinking it ever since. i'm now 68 and i don't drink it every day, but i have it at least 6 times a year. it's wonderful. i seem to remember it was much paler when i first tasted it, but i'm still very fond of it.magical cure of all know illsbest there isexcellent after opening the bottle, but the taste becomes abysmal a week later. try a wine stopper and/or refrigerate it after opening the bottle.this is an enjoyable liqueur. it reminds me a little of drambuie but it''s much more refined. although definitely herbal the citrus is there - enough to make for an interesting alternative to triple sec in a margarita. if you''re stocking a home bar it''s worth having a bottle of this tucked away at the back.a great and warming herbal liqueur. best on its own. also combines well with brandy in equal quantities to make a b",
'blue curaÃ§ao liqueur',alcohol,lauren,"Briottet's Blue CuraÃ§ao is a classic example of the famous liqueur made with the zest of bitter and Seville oranges. This will add a citrus character and blue colour to your cocktails, for example when combined with vodka and lemon juice in a Blue Lagoon. A must in cocktails, elaborated in the best tradition from a distillation of orange peels, bringing out a strong citrus smell.  In the mouth comes out the flavour of bitter oranges, from the blossom to the peel. ",,no reviews
'crÃ©me de cacao liqueur',alcohol,lauren,"CrÃ¨me de Cacao is a sweet alcoholic liqueur (chocolate bean) flavored liqueur, often scented with a hint of vanilla. It is different from chocolate liqueur, which is usually sweeter and more syrupy. It comes in 2 varieties, dark and white. Commonly used in mocha martinis or coffee drinks. This sweet syrup may also be sued to pour over desserts and ice cream.",,no reviews
'crÃ¨me de cacao',alcohol,lauren,"CrÃ¨me de Cacao is a sweet alcoholic liqueur (chocolate bean) flavored liqueur, often scented with a hint of vanilla. It is different from chocolate liqueur, which is usually sweeter and more syrupy. It comes in 2 varieties, dark and white. Commonly used in mocha martinis or coffee drinks. This sweet syrup may also be sued to pour over desserts and ice cream.",,no reviews
'crÃ¨me de cassis',alcohol,lauren,"Merlet's high quality crÃ¨me de cassis, made from the Noir de Bourgogne variety. Concentrated and fruity with enough sour fruit to balance the liqueur sweetness. Well-balanced liqueur, fruity and mellow, the ""Cassis Lejay"" is a sure winner among blackcurrant liqueurs.  An aromatic and intensely fruity liqueur that's teaming with ripe blackcurrants, plus subtle hints of raspberry and earthiness. It's sweet but well balanced and is great either in the rocks or in cocktails â€“ mixing it with sparkling for a Kir Royale is a must. ",,no reviews
'crÃ¨me de framboise',alcohol,lauren,A beautifully packaged 50cl bottle of raspberry liqueur from the 1950s. The ideal way to add a zingy fruitiness to your cocktails.,,no reviews
